	gt	ms_total
0	36	0.016803877194694148
1	42	0.041630914339225056
2	33	0.029950482074156015
3	45	0.038960668856804055
4	59	0.03754220238200459
5	59	0.0329144445661988
6	46	0.018940599561991022
7	52	0.016316810034066962
8	11	0.037398463630372504
9	33	0.012566493751909222
10	19	0.011922506630691783
11	19	0.01112609523164716
12	22	0.018411611075440978
13	47	0.01831903723980306
14	54	0.02455817746938328
15	48	0.018386994408856997
16	62	0.021255827193448703
17	60	0.04193952789272879
18	62	0.04971576985278262
19	26	0.018344650555455595
20	22	0.012870213156444293
21	89	0.02461110333519283
22	52	0.022934936262078976
23	89	0.06471757491195122
24	68	0.01987179262385676
25	82	0.0312365371815289
26	71	0.0403219399542472
27	86	0.0328805218016486
28	80	0.03207912339792705
29	54	0.05290536462419474
30	34	0.07225908029426753
31	77	0.05486805278594726
32	69	0.028813362333668577
33	18	0.016904572385179836
34	40	0.025876330783992527
35	16	0.014701044525706494
36	48	0.030136158413568755
37	89	0.020852281080539218
38	70	0.012652733516752205
39	50	0.009829718917105877
40	76	0.021499156225486763
41	83	0.045586586790451696
42	40	0.04648832814309873
43	56	0.03515090784673236
44	47	0.04018246313245404
45	65	0.01769487797355149
46	72	0.01997635922969461
47	29	0.02154210507815575
48	25	0.021367983850252265
49	28	0.008530906579715265
50	22	0.034858077488776305
51	21	0.02013064045433879
52	82	0.035652915770497375
53	4	0.014572349727277426
54	50	0.03338301363004778
55	82	0.03242891472255256
56	31	0.02616219473969406
57	24	0.0344416719132745
58	65	0.0456874994645857
59	68	0.03655544624219682
60	64	0.04396123113236678
61	100	0.039991302489022114
62	69	0.028980138544743374
63	73	0.03808547281292668
64	44	0.019932485324117014
65	65	0.01621663892150952
66	32	0.014661321765813874
67	75	0.021218762225646805
68	44	0.019383988900468378
69	82	0.043113251489935354
70	86	0.03552521202360922
71	25	0.010311419529968795
72	0	0.011176873232103436
73	15	0.03059566325948844
74	8	0.016882644694521276
75	26	0.023592768467857118
76	54	0.03603659747318413
77	22	0.021957895785667318
78	50	0.03545320160112658
79	36	0.0220250535972154
80	45	0.04268750638415512
81	34	0.021216621855384196
82	64	0.0319993047343654
83	2	0.03768074656246615
84	14	0.018806037138388226
85	48	0.04483734085265859
86	33	0.053923033453666024
87	39	0.05720297029086458
88	36	0.06852243514495472
89	79	0.023365579961912925
90	14	0.01655172088578219
91	42	0.04602952075844192
92	34	0.03561903276911875
93	50	0.027716801910627947
94	14	0.04472995014149472
95	43	0.04861405217736461
96	58	0.021266721687888273
97	40	0.016650313092152567
98	24	0.016039835978950315
99	91	0.017388078498643374
100	73	0.019201563794021603
101	46	0.025434026186385225
102	72	0.027173644986167107
103	71	0.015596840735489325
104	71	0.03052439290637884
105	67	0.025880272210004263
106	73	0.02586478211693539
107	68	0.06891863876015863
108	24	0.048046440944002455
109	32	0.023530112562601856
110	49	0.01746410722688985
111	30	0.022257742260716095
112	19	0.020962519756700503
113	47	0.03662465370069173
114	20	0.04459344945080087
115	11	0.04045953303051317
116	21	0.03561864916070142
117	7	0.03531781317259384
118	2	0.02168355074761215
119	7	0.06224310925827353
120	64	0.03905038534532303
121	31	0.011124196854651403
122	38	0.012750165468954142
123	65	0.026374431848562533
124	21	0.011722686344184038
125	55	0.009606349003427078
126	32	0.01951739243033968
127	42	0.014315851050920224
128	82	0.033815862683620364
129	87	0.028213203394106236
130	45	0.016230941027934737
131	15	0.010473174935847282
132	35	0.013287489212316888
133	46	0.028098094046174166
134	82	0.04385493304001814
135	23	0.008886585267011362
136	51	0.014907223659690924
137	52	0.01464895947773831
138	10	0.00868594556371456
139	41	0.036757675433403074
140	54	0.029837344001910914
141	8	0.029360701693084263
142	51	0.03954842697778382
143	40	0.0403005319817887
144	38	0.027720601826653906
145	67	0.02413275558684032
146	55	0.03447734184121815
147	70	0.02534629557661018
148	44	0.02709590133659243
149	71	0.02615487839239337
150	53	0.04312008528726005
151	46	0.031911433049053466
152	77	0.04160634862683973
153	47	0.01827394898017101
154	45	0.01985431410788359
155	65	0.024202276839881316
156	86	0.03314355242365444
157	89	0.03766486782046335
158	63	0.016455706578165346
159	46	0.019577390599302778
160	23	0.02414955424793118
161	83	0.05429663756091652
162	42	0.03224461198281703
163	33	0.010938899119573594
164	27	0.011125461436042794
165	83	0.03434631382219569
166	41	0.016845977914807422
167	16	0.007519825199821213
168	31	0.018673236494127127
169	33	0.01478376850702289
170	50	0.02140993852659361
171	61	0.027140791379167816
172	43	0.014063786804621692
173	63	0.016162556923967498
174	54	0.028260877049742478
175	62	0.018779065144966956
176	34	0.04909771913816809
177	19	0.025590513564854214
178	87	0.036873084059871185
179	71	0.0240662823733544
180	45	0.017728458103031187
181	31	0.013058117154586291
182	37	0.028801787344044306
183	87	0.029310740704892535
184	55	0.016976755280805982
185	60	0.017655252969027372
186	80	0.035461282946976376
187	89	0.032392246876343365
188	22	0.020143493654077166
189	48	0.025665391482223077
190	7	0.005811418432442553
191	13	0.01661389375976333
192	22	0.011527797381042086
193	53	0.01570687912492548
194	34	0.017221936491409535
195	21	0.016555308237043737
196	48	0.04614514838474543
197	73	0.03130897325761658
198	60	0.0471130879626937
199	28	0.02564064221136784
200	62	0.06177281715880072
201	53	0.03520761130636207
202	36	0.019256572259881335
203	19	0.01202846381157741
204	22	0.012781767884458116
205	38	0.014785464333227803
206	12	0.011385091923678576
207	18	0.016513674949345702
208	59	0.03026476513950864
209	39	0.03959142881776243
210	4	0.03011944116664081
211	72	0.025165069669209422
212	38	0.02633745442178452
213	30	0.012525693869554703
214	60	0.022348351714192916
215	36	0.04553212950445684
216	36	0.0547813502598141
217	34	0.02732216889851194
218	8	0.021589620031585727
219	39	0.040277292605091636
220	12	0.028392318284402297
221	21	0.021383245289734065
222	10	0.017318507318860477
223	60	0.04873288816301231
224	6	0.026515199187325242
225	57	0.09085490559485233
226	34	0.022423684238793287
227	6	0.007114516607905289
228	9	0.01767169314293106
229	19	0.038947159395813065
230	67	0.014835135425093017
231	39	0.016113603351678652
232	36	0.012722150822186697
233	50	0.013893695331875918
234	24	0.023270999038918844
235	60	0.022382135514383093
236	0	0.015821383165355373
237	7	0.0073925095513397215
238	37	0.008942174342939075
239	82	0.020186844694307413
240	75	0.024096389540320368
241	62	0.040265334094158604
242	63	0.021499644950205888
243	78	0.019504845719210007
244	45	0.01664127396557505
245	33	0.022735968935504947
246	46	0.024685738983425607
247	14	0.02243360038959653
248	44	0.02849219233742985
249	24	0.025559966424025082
250	17	0.011304856523697162
251	20	0.022198516617862804
252	28	0.0113364282681438
253	16	0.011402301900190719
254	31	0.031185770016968373
255	44	0.022582204264119787
256	39	0.016911420207740262
257	12	0.021249168567771804
258	12	0.01549299930906065
259	6	0.017087957287267645
260	10	0.025953043609098374
261	72	0.04261410682309378
262	62	0.03245927013827087
263	44	0.01983796621724618
264	48	0.025665850882489422
265	73	0.026329100456113873
266	72	0.031071648100714125
267	63	0.025374482632851247
268	32	0.019386757559487405
269	48	0.024078864545543244
270	49	0.02969174927609425
271	20	0.011742139868186216
272	35	0.016644642165048316
273	31	0.019739970203313056
274	57	0.025507170074263858
275	25	0.018882717692751218
276	40	0.015459512319585705
277	15	0.03531623620888314
278	47	0.02261781761977365
279	56	0.020837599195396756
280	50	0.03228304423279043
281	74	0.029288859216452082
282	68	0.025330523357696633
283	72	0.04289740567291155
284	77	0.04121393192617478
285	86	0.046645798950213306
286	13	0.05713604512685347
287	26	0.014488604579945205
288	26	0.025562019788679762
289	59	0.02101518739787352
290	49	0.018086996866073582
291	87	0.023788888059093568
292	75	0.03416612568645472
293	73	0.02204818453038687
294	91	0.02119516326815576
295	83	0.019272729764655935
296	85	0.0443881700802961
297	27	0.008842229783900315
298	82	0.026204614828283304
299	27	0.013515991609033643
300	50	0.025659879862572513
301	46	0.01595022563527516
302	18	0.027703476486226147
303	20	0.015358503790548208
304	39	0.026659542813629797
305	2	0.023674030139570996
306	74	0.03588030401118115
307	24	0.014119497886608002
308	51	0.026537250933895678
309	60	0.03478689459662507
310	51	0.033768192140055026
311	23	0.020450046544814936
312	66	0.03309958615278344
313	60	0.02923312102667078
314	25	0.03745997036152943
315	10	0.03195992053286476
316	28	0.05237215455510543
317	0	0.014351395199962846
318	44	0.025115664225358752
319	36	0.027466645120835173
320	36	0.010290735899500325
321	43	0.026861817843071466
322	38	0.017980884282310507
323	52	0.02692648860976477
324	57	0.02026139196513778
325	34	0.01989239658418829
326	0	0.006875885595418989
327	61	0.024134317086719564
328	80	0.05414498984196547
329	75	0.03313976763873514
330	85	0.034617547297685236
331	80	0.03265860151080896
332	23	0.0518461034779911
333	88	0.06387107002910682
334	22	0.03331742574712525
335	86	0.04343852283707907
336	83	0.02883308548607121
337	63	0.04269645987873402
338	60	0.02813038555497284
339	23	0.018532338252727147
340	43	0.015177179020186962
341	28	0.013842591523513284
342	63	0.015829050422269314
343	79	0.037198444565378484
344	70	0.02561534840102724
345	7	0.016820927641281843
346	36	0.03132886781792798
347	17	0.027943423801914086
348	37	0.04662183559556013
349	42	0.03495183759719263
350	3	0.01722150876778169
351	80	0.04325181378048478
352	87	0.04997121626404213
353	43	0.013409944772286991
354	77	0.03407256344706713
355	74	0.03273096738978534
356	68	0.049767798152896094
357	34	0.013825898041373214
358	67	0.03288927945032021
359	37	0.016832813742535698
360	53	0.04099990849469376
361	19	0.016520903268528436
362	25	0.02495733964014198
363	40	0.02400775236512816
364	49	0.02503688565650664
365	59	0.024836694202708152
366	54	0.02609065042879542
367	68	0.03216104230942692
368	67	0.03394822822956115
369	81	0.03691564655914086
370	79	0.040735421790699444
371	95	0.0627178697142519
372	84	0.05841924639892884
373	76	0.048992897545227065
374	86	0.04666053552673314
375	10	0.010475260245914787
376	63	0.031954277749762054
377	43	0.0174600246489445
378	38	0.009546218062688608
379	30	0.050028467957448815
380	48	0.1348026712140167
381	28	0.03441002721347958
382	42	0.03207128555785119
383	36	0.03751183867007882
384	54	0.03922288886720137
385	26	0.038648174394879144
386	6	0.01667711597644545
387	53	0.02884041157845536
388	43	0.04820804085162104
389	14	0.006513983739743659
390	50	0.040739917690883046
391	40	0.042421488484893556
392	29	0.010078955840579709
393	30	0.035032855509762574
394	64	0.026936870011820935
395	75	0.05168105031569379
396	43	0.04535385539691444
397	51	0.029808982210545672
398	88	0.02494388640892774
399	33	0.028231554312143897
400	56	0.022546978338976325
401	31	0.029878883116237192
402	72	0.02562472509713716
403	35	0.009826558322343885
404	41	0.022794542798984258
405	51	0.03168732163330911
406	49	0.01880015636173958
407	67	0.020243748345736907
408	59	0.01965116584052799
409	26	0.014566298949446279
410	28	0.020938050141178183
411	55	0.03183467302922086
412	29	0.013232778309681432
413	35	0.02564467133434915
414	15	0.01588168640653527
415	50	0.017833740973149645
416	46	0.014974233786935298
417	50	0.03643570434419859
418	43	0.03625391489305912
419	54	0.016080737315415216
