,gt,ms_total,0.415715011931069,frac,local_max,local_min,2parts,1.11981880013218,1.25399414512947,1.40424621897166,1.57250131601899,1.76091653691066,1.9719074434962,2.20817902734762,2.47276038888146,2.76904357169161,3.10082704996542,3.47236442650967,3.88841896571572,4.35432466059898,4.8760546168179,5.46029763038399,6.11454394082117,6.84718125916584,7.66760230192662,8.5863252096342
0,97,0.11313334288272,0.272141586509459,0.085406107962775,3,4,0.33940002864816,0.027727234919945,0.002991444783395,0.003510708178473,0.003922715071695,0.003347324018532,0.003460963050029,0.003605797777976,0.003784236793872,0.004346651122781,0.004691417357104,0.005097698888931,0.005539761721283,0.005848419712306,0.006282856836169,0.005887669234838,0.004702427181147,0.003853799058624,0.005319024690077,0.009213192485543
1,89,0.073681858622063,0.177241274689113,0.03459148396991,3,4,0.221045575866188,0.039090374652153,0.001865225007462,0.0018090440937,0.001606629815386,0.001641743812091,0.001338191428901,0.001040232293173,0.000828714041125,0.000560309281223,0.000313512334817,0.000790079605596,0.00111315260004,0.000939158265511,0.001596492333146,0.001715236018813,0.00237644548583,0.00377657575873,0.005208319155822,0.006072422638543
2,98,0.161925506789958,0.389510847919073,0.125757587237029,2,3,0.323851013579917,0.036167919552929,0.004908602178497,0.00528450367957,0.005617712240155,0.005311637764553,0.005352480472672,0.005535865521742,0.005750445290831,0.005977179711733,0.006223559949548,0.006235470094511,0.006418863355453,0.006829467270208,0.007472905402952,0.008306989316701,0.008997375956226,0.009831965080975,0.01035888171833,0.011343682232373
3,98,0.056099974797568,0.13494815724112,0.047076535811881,4,4,0.224399899190271,0.009023438985687,0.002014118676645,0.00214366442244,0.001884979096814,0.00157670058457,0.001638635622275,0.00213963794895,0.002000088510939,0.001808419522949,0.001624583158944,0.000805620338657,0.002333229231906,0.005838164941225,0.006403595859668,0.004898840349916,0.004149677643674,0.003080605025511,0.002127124398524,0.000608850478274
4,44,0.115405503338455,0.277607255033625,0.03998566092848,4,5,0.461622013353819,0.075419842409974,0.002756152034421,0.003198843910821,0.002799306562972,0.001195300023884,0.001054251925053,0.001015042600625,0.001008561553329,0.001396930067507,0.001803040225395,0.002167536945026,0.002452424172944,0.002553003090134,0.002514929956956,0.002527280005204,0.002346825120891,0.002370042816685,0.002890629102074,0.00393556081456
5,8,0.170938525088858,0.411191610076379,0.052215172447979,4,5,0.68375410035543,0.118723352640878,0.005142129729016,0.004360745437082,0.005370065321237,0.005746652341857,0.00247869662467,0.001132323603193,0.000817627494111,0.001318447030784,0.001309204440232,0.000631442636099,0.001069489170889,0.001546733118034,0.00220621223256,0.002986608984976,0.003695478262346,0.003346650596534,0.004168484556254,0.004888180868106
6,19,0.238268970484446,0.573154597852132,0.230349655762815,2,3,0.476537940968893,0.007919314721631,0.004453241328905,0.006885798380489,0.008378370262918,0.01057934303218,0.012610043706859,0.014176977201251,0.015152791802917,0.01646072181791,0.017434745154052,0.01774985381579,0.015428902261591,0.013741805822264,0.01183631895523,0.01239733422323,0.012753183008277,0.013335022101778,0.01339868208312,0.013576520804055
7,8,0.105630205904238,0.254092834929312,0.042344245561054,4,5,0.422520823616953,0.063285960343185,0.005409416057242,0.00559563827777,0.003398619703466,0.003378074310739,0.004142610269083,0.002468245253273,0.002451484822203,0.002417286944747,0.001994482007772,0.002343518735763,0.002429104753742,0.00217728361128,0.000992664490131,0.000521974258785,0.00035602273959,0.000456651562021,0.000727528707697,0.00108363905575
8,2,0.119044862330327,0.286361711542103,0.093824419072088,3,3,0.357134586990981,0.025220443258239,0.002139531719481,0.001929231936045,0.002234590671393,0.002484230077359,0.002524660861187,0.002244363787839,0.000519405912544,0.001122346934821,0.001621768968635,0.00201453415373,0.003745638867502,0.004705702313269,0.007473832079444,0.009743292683797,0.011625595685499,0.012601643012026,0.013377777985251,0.011716271422266
9,28,0.092892980181994,0.223453513863957,0.026139065269052,5,6,0.46446490090997,0.066753914912942,0.003299171616344,0.001367247579391,0.001662657261618,0.001485044344094,0.000790963369845,0.000956113237496,0.000743196081102,0.000709536504673,0.001001717096224,0.001483368882932,0.001750646426118,0.00168339399897,0.001775019828076,0.001576811881199,0.001055208673389,0.001306045737734,0.001563581117574,0.001929341632274
10,58,0.301160718114437,0.724440324431617,0.256197571612415,4,4,1.20464287245775,0.044963146502022,0.003711752229315,0.003716905598781,0.003230092285308,0.0058288754658,0.010446044646954,0.015319224953898,0.023930028204463,0.035101040953494,0.020508569889477,0.008122413468859,0.010972403956705,0.013656368212762,0.015990058149334,0.018003914131954,0.019232053784834,0.020039619005677,0.018377371674675,0.010010835000124
11,14,0.183377097218657,0.441112521693258,0.106870546503111,4,4,0.733508388874627,0.076506550715546,0.009914173108898,0.007959863789958,0.009907967911872,0.011486060642282,0.008438111474263,0.007688575360281,0.008649400182504,0.006935781956978,0.006095546797876,0.005257475141346,0.002090921557153,0.001808118359166,0.002423562084679,0.0032078085709,0.004027911616326,0.005695276128465,0.002693365020062,0.002590626800102
12,41,0.069362332650414,0.166850680537644,0.041437436867317,2,3,0.138724665300828,0.027924895783097,0.000763045726094,0.000414028619566,0.000286066766358,0.00077542823993,0.001019077237755,0.001109510554321,0.002218571894695,0.002953011202835,0.004242092475662,0.004934990199108,0.003717342200918,0.001247926962311,0.001377752877152,0.001598639876986,0.002379610343729,0.003093953145831,0.004299035551704,0.005007352992363
13,17,0.117741350164128,0.283226120743628,0.047347057766347,1,2,0.117741350164128,0.070394292397781,0.000499258687623,0.000664823792632,0.00099509041704,0.001335488459955,0.001441420472302,0.001632034829234,0.001855566317004,0.002133948191436,0.002376379257888,0.002609971932608,0.002826011163006,0.002988291962672,0.003299236332007,0.003640980327154,0.003932853533444,0.004386199786234,0.004899747385727,0.00582975491838
14,15,0.109589564859478,0.263617049455142,0.090696404875077,4,5,0.438358259437911,0.018893159984401,0.012006997003314,0.00882824635706,0.01148700311768,0.016801007002969,0.006386453503316,0.003662969205623,0.003130063530062,0.001777973988498,0.002274469241731,0.001781472832062,0.002069973541129,0.003234366205441,0.002679548366412,0.001620906294206,0.001459945477129,0.002080487352258,0.003814064541942,0.005600457314245
15,32,0.135259653327452,0.3253662952876,0.061544386961025,3,4,0.405778959982357,0.073715266366428,0.009443464789432,0.009530582913171,0.008083664549844,0.007486084176722,0.007173547586395,0.005855263248319,0.001883777896944,0.0008288864127,0.000691764830003,0.00063112889846,0.000641600983256,0.000802129027276,0.001011625655642,0.001287682588743,0.001549298940786,0.001351216392521,0.001627744648473,0.001664923422339
16,45,0.086413306512747,0.207866697214859,0.052875069777474,4,5,0.345653226050988,0.033538236735273,0.003250480680123,0.003075900727624,0.002549244027469,0.002441136989149,0.00153970758942,0.000997214986043,0.001169425057319,0.000615103876604,0.001147896025059,0.001556758763949,0.001463223158935,0.001898077676862,0.004065635286503,0.006565021423169,0.00344318185356,0.004679763375701,0.005319626832242,0.007097671447744
17,0,0.050077723654662,0.120461667771009,0.023894913573889,2,3,0.100155447309323,0.026182810080773,0.000677403162189,0.000793252924188,0.000890317037342,0.000864370345337,0.000761914135609,0.00063453257703,0.000624201696416,0.000585013906139,0.000498061845861,0.000359463917539,0.000895196419199,0.001199567334844,0.001646987824882,0.002088482021035,0.002290046913421,0.002620275150589,0.003011416062505,0.003454410299765
18,2,0.031736457469419,0.076341860550086,0.021434049234967,2,3,0.063472914938838,0.010302408234452,0.00063919560967,0.00074953814717,0.000771930666739,0.000739882403733,0.000679773060491,0.000583602120009,0.000423419871752,0.000102690148045,0.000270393418872,0.000506057475833,0.000809041475285,0.001100251298682,0.001415594116635,0.001746475578709,0.002166565307663,0.002506574713391,0.002869994495761,0.003353069326527
19,3,0.041535587443626,0.099913609688246,0.028147460963932,3,4,0.124606762330877,0.013388126479693,0.000356444133741,0.000454962594188,0.000483308414216,0.000952262438983,0.000887738469418,0.000745677794773,0.000635131884364,0.000664798554443,0.000468889695025,0.000547404883533,0.000624304634502,0.001415594301794,0.002527489633039,0.0027993536422,0.003146036529534,0.003478205988321,0.003803820301023,0.004156037070836
20,8,0.111474731027067,0.268151805510337,0.05604098951924,5,6,0.557373655135337,0.055433741507828,0.005500261490503,0.004899126735555,0.003753158051288,0.005179024223141,0.003607289886223,0.001930967660776,0.001968789874939,0.001332869597183,0.001227387017736,0.001626917026804,0.001549642591307,0.001771706517669,0.004105383419267,0.008048047518511,0.005922386552225,0.001043799509454,0.0012487507465,0.001325481100159
21,5,0.086585348798314,0.208280543914231,0.036714394878209,4,5,0.346341395193257,0.049870953920105,0.002909190726231,0.002624363840645,0.003269238172914,0.003301677710186,0.003594836984095,0.002617239054362,0.002649698966875,0.002806895143091,0.002454682662524,0.001964585441732,0.002074666529645,0.001553019100713,0.000506621365024,0.000607569833457,0.000790207371546,0.000955251233725,0.00100751639204,0.001027134349405
22,60,0.096324429547531,0.231707844997194,0.065050421701837,1,2,0.096324429547531,0.031274007845695,0.001736824202261,0.001800806771561,0.001939027051031,0.002214199983906,0.00230655571422,0.00241848447213,0.002653099129306,0.002812797762755,0.002890973314391,0.003113176418137,0.00326037967281,0.003378932809288,0.003599952369481,0.004155586785053,0.004980442762906,0.006027076516666,0.007313945648643,0.008448160317292
23,29,0.267692060376636,0.64393166639126,0.221481900784847,3,4,0.803076181129909,0.04621015959179,0.00507200235278,0.003691150642144,0.005770632228865,0.006013000003743,0.006442193936043,0.006466663899505,0.006645322535846,0.011496352112124,0.015456514002064,0.020186674208826,0.021595219086738,0.013220738513808,0.016508825579657,0.018754799205167,0.019862957435039,0.02072285869361,0.008539008280362,0.015036988068526
24,26,0.096128279462709,0.231236007129441,0.071238286578489,3,4,0.288384838388125,0.02488999288422,0.000570533089717,0.000633282559076,0.001818922735768,0.002384042662832,0.002060930502939,0.002486013578347,0.003016419404183,0.003665802111392,0.004527619044891,0.003469991406969,0.001225947358004,0.001835747925914,0.003035050610226,0.003907578660475,0.005355730882832,0.008153211979611,0.010511045771141,0.012580416294172
25,12,0.247729476983225,0.595911790224937,0.107922581766008,2,3,0.49545895396645,0.139806895217217,0.004262571962247,0.006223387219775,0.006920444224974,0.004025767877468,0.003819795853402,0.003489479108716,0.003022483416807,0.002735190874077,0.003033150422698,0.003919786902185,0.004915457580364,0.006413088716692,0.00693659705397,0.007776726979653,0.008349528066862,0.009249121062936,0.010481067775926,0.012348936667255
26,51,0.036464304112724,0.0877146676598,0.0261579897769,3,4,0.10939291233817,0.010306314335824,0.002723927568387,0.002125655245616,0.00114619074433,0.001222398216814,0.000638252167478,0.000708488473212,0.000824478932967,0.000943145504795,0.001062280702667,0.000877084064739,0.000896631503562,0.001219801325788,0.001440303018287,0.001579983944721,0.001783605111936,0.00199983203628,0.002297634694997,0.002668296520323
27,3,0.033660011437004,0.080968958230898,0.024024929779326,3,4,0.100980034311012,0.009635081657678,0.000947119768687,0.001629518758359,0.001653904152271,0.000871095217401,0.000905420778056,0.0006635508138,0.00064762297586,0.00061455862775,0.000268026528912,0.000342398686711,0.000903645511119,0.001204951037613,0.001370730142733,0.001527983952703,0.001903297989077,0.002186730298221,0.002940748056588,0.003443626483467
28,23,0.122090823169606,0.293688752307676,0.047133142459028,4,5,0.488363292678426,0.074957680710578,0.011617265952467,0.008086503888,0.00492206642247,0.002500032146592,0.002616918121053,0.002724304065644,0.002809597590055,0.002574669916545,0.002359194195338,0.001085601559478,0.000942988911595,0.001017885866878,0.000758055580215,0.000702832625326,0.000577557829474,0.00060018018419,0.00053328919122,0.000704198412491
29,77,0.074728640775417,0.179759302961635,0.054165526843116,4,5,0.298914563101668,0.020563113932301,0.002391653549148,0.00240993593846,0.00215291020771,0.002549684585746,0.002730629154278,0.001723508171969,0.001544863958549,0.001957606770721,0.001699077140997,0.00246489989149,0.002820608023032,0.003112282774573,0.003331402214039,0.003708502688619,0.004183205877979,0.004777683171941,0.005095645492827,0.005511427231041
30,54,0.036959190562023,0.088905114083664,0.03222296354771,3,4,0.11087757168607,0.004736227014313,0.001086291955284,0.000583230641426,0.000922340502438,0.000926959165662,0.001014233671567,0.001038345060757,0.000681937180038,0.000293185797784,0.000766114159054,0.001099649063882,0.001598536709115,0.002202762703075,0.002806444197094,0.002910520037905,0.001546492095322,0.003353686849073,0.004566719346939,0.004825514411295
31,77,0.070522954223352,0.16964254886,0.051647840817947,4,5,0.282091816893407,0.018875113405405,0.002089922860616,0.002108537644572,0.001183838821828,0.000906032582372,0.001535418726059,0.00307724806478,0.003078318935384,0.002979911032982,0.002834056273355,0.003181724371282,0.002654869854256,0.002894935201577,0.0031237126302,0.003353174308245,0.003602601128656,0.003931221049534,0.004315977049778,0.004796340282473
32,86,0.101114420413547,0.243230139666722,0.056138467312404,2,3,0.202228840827094,0.044975953101143,0.001081725788785,0.001708930573166,0.002496213362847,0.002088191061361,0.001845491603112,0.001575981840069,0.001726821353116,0.001865603680831,0.002095160107822,0.002114991058521,0.002315258625338,0.002723752216899,0.00334946943962,0.004308358238305,0.004703391487564,0.005557059530341,0.00669057363566,0.007891493709049
33,36,0.069967185116052,0.168305649562767,0.042696684970188,5,6,0.349835925580261,0.027270500145865,0.000879621487365,0.000808457371599,0.000575685170082,0.001108226438832,0.002056637732798,0.001856451665769,0.001831103902257,0.002510873248815,0.002944159597342,0.003237719702334,0.002790784431359,0.003004235023244,0.003241771156234,0.003381084600877,0.003081961001348,0.003173521754395,0.003068307463036,0.003146083222501
34,91,0.113914781230735,0.27402133182918,0.075526196147611,4,5,0.45565912492294,0.038388585083125,0.004472833839655,0.003354325182712,0.004062444504776,0.003831915203822,0.004220747928711,0.002818999537083,0.001252184290351,0.002842100019618,0.003082869799226,0.003473032882211,0.003867167988494,0.004293581509165,0.004675003193396,0.004524653080784,0.005219432979739,0.005839894005649,0.00657084000356,0.00712417019866
35,25,0.073578993415055,0.176993833042659,0.035900424994853,3,4,0.220736980245164,0.037678568420201,0.001484015868327,0.001704256641673,0.001864261392169,0.002036967484169,0.001448757482688,0.001224235887637,0.001374628663872,0.001561434171166,0.001741782089993,0.001315660293626,0.000984244560373,0.00121314611659,0.001326526124665,0.00158716967298,0.002468336320811,0.003489563332653,0.004160326722095,0.004915112169366
36,83,0.045653607126347,0.109819481654699,0.031333000491056,4,5,0.182614428505388,0.014320606635291,0.000752957109397,0.000888860112603,0.001287302352788,0.001586545303145,0.001416800967005,0.001692733301066,0.001373647122844,0.001540899439463,0.00163579368099,0.001782537801143,0.001830122315279,0.001941918398825,0.001965351222183,0.001632794911961,0.001798159489323,0.002501765194501,0.002790633825457,0.002914177943083
37,26,0.153118070592832,0.368324612290453,0.142328525360327,5,5,0.765590352964162,0.010789545232506,0.000718852926987,0.000788502556807,0.001009755865316,0.001150356010669,0.001072974461473,0.001059811448539,0.001274713267204,0.001271870297544,0.002198518564003,0.005348536384549,0.009146002833433,0.013568644476761,0.018532481820743,0.01495282510682,0.016119494938753,0.01863639155055,0.018064540094097,0.017414252756079
38,73,0.135387992125131,0.325675013505598,0.110393027058989,4,4,0.541551968500523,0.024994965066142,0.005577251083609,0.003533402887749,0.001985125721722,0.001481627765114,0.00140345758777,0.001069811048208,0.000944316079586,0.001109191016665,0.002862485079931,0.001973778362402,0.003397523266718,0.002859399097482,0.004381258313109,0.008097991621117,0.011731022173053,0.017640972518211,0.020454890552119,0.019889522884425
39,86,0.111004179243986,0.26701989598199,0.08809251027387,3,4,0.333012537731957,0.022911668970116,0.003153285557649,0.003643927196496,0.003617388430281,0.003394054969442,0.002966688700327,0.003010815057798,0.003174878604151,0.003360318489872,0.004134220066885,0.004650971343304,0.0050901511774,0.005654186435508,0.008113417987266,0.009332249611044,0.008403228812298,0.006827053309209,0.004322585480629,0.00524308904431
40,83,0.111609245688322,0.268475379731603,0.055276312973923,5,6,0.558046228441609,0.056332932714399,0.004113313305071,0.004542783856846,0.003627223800016,0.005414002655428,0.005494533972803,0.004076774543583,0.004115779772347,0.004192442445707,0.000619701833188,0.001126723278481,0.000805262854458,0.000923936178443,0.001560630506971,0.002088841041363,0.002426116680335,0.003082400907171,0.003392358265994,0.003673487075718
41,68,0.111417144664695,0.268013281856585,0.078134782161889,2,3,0.222834289329391,0.033282362502806,0.005517116830965,0.006111541610419,0.006463260219549,0.00642440891337,0.00510185906708,0.002490025043258,0.001835587196903,0.00147232689638,0.001077650778897,0.002706750076314,0.003102335818024,0.003423643360969,0.003796374230502,0.004285658424968,0.004785029034545,0.005492767659635,0.006498124058957,0.007550322941154
42,54,0.075350521784065,0.181255234046153,0.053005733499161,4,5,0.301402087136261,0.022344788284905,0.001843879617006,0.001657188432282,0.001783810770197,0.001768535443055,0.001784919479737,0.001765012087129,0.001536817272261,0.001854589270537,0.001897751887144,0.002366581938904,0.001966566219028,0.000973742921742,0.001506198613049,0.002922883138079,0.004035378987535,0.005486300772407,0.007792340492713,0.010063236156353
43,90,0.056432727295184,0.135748591404106,0.048592912602021,2,2,0.112865454590367,0.007839814693163,0.00086338231438,0.000796194476253,0.000896796287386,0.001069480216184,0.001487092301512,0.00173190987776,0.001882274663065,0.00206497986301,0.002184327522861,0.002361951705484,0.002431174885547,0.002999652085543,0.003445366911076,0.004176613603687,0.00475755395787,0.005110912567303,0.005264897741954,0.005068351621144
44,5,0.037567469254153,0.090368324876327,0.01086991583676,3,4,0.112702407762459,0.026697553417393,0.000436566499223,0.000431171088324,0.000256602994982,0.000243765397607,0.000325594401128,0.000180858024993,0.000369084900366,0.000481225324677,0.000392523432018,0.000337962825108,0.000163730798642,0.000126418788662,0.000330653088131,0.000632102137356,0.001045873221468,0.001445119681859,0.001757692108486,0.001912971123731
45,45,0.104048959970161,0.250289157196502,0.065437579673557,4,5,0.416195839880644,0.038611380296605,0.001708182896707,0.002173411784054,0.002417937386387,0.002767313497277,0.003517877828209,0.003447752594182,0.003663469011584,0.003862214532652,0.003749509343168,0.004897514624226,0.005499275919738,0.006253626452083,0.006191428461315,0.002105170344256,0.002375298460434,0.002730609959339,0.00345190749287,0.004625079085075
46,46,0.090020937139335,0.21654483132849,0.072277670958669,4,4,0.360083748557339,0.017743266180666,0.002303372500713,0.00303606171316,0.002179360948355,0.001948808535941,0.000664025436157,0.000499443654047,0.000477372127332,0.000665834260018,0.001237698374003,0.001388011877126,0.00107761724644,0.002895430334078,0.004194602562183,0.006613147320721,0.009839055309493,0.013488187688429,0.012780347229373,0.0069892938411
47,0,0.180494750504981,0.434179053738162,0.092713363953974,3,3,0.541484251514942,0.087781386551007,0.003126096034394,0.004302404650536,0.002591033729856,0.00208491745218,0.003762822860465,0.004814802584095,0.005825608855626,0.006901783888448,0.007852717229045,0.008683573842282,0.009234801793239,0.008328549977023,0.006097090777141,0.004897470729933,0.004403355633934,0.00381775371425,0.003148318607554,0.002840261593971
48,1,0.063158983886747,0.151928561812964,0.039774541073918,2,3,0.126317967773493,0.023384442812829,0.001544666073752,0.001560015037707,0.001554070549116,0.001519042488741,0.001510363368425,0.001535947663285,0.001592231257552,0.001673133983245,0.001767517000645,0.002078144019471,0.002310729247738,0.002522764779291,0.002723658792953,0.002912680732908,0.003056017073358,0.003174993748365,0.003290771763305,0.00344779349406
